cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDimension.o /Users/joker/wcnavi/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDatabaseProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiContactsPerson.o /Users/joker/wcnavi/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiComplexValue.o /Users/joker/wcnavi/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiColor.o /Users/joker/wcnavi/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiButtonUtil.o /Users/joker/wcnavi/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiBlob.o /Users/joker/wcnavi/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiBase.o /Users/joker/wcnavi/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiAnimation.o /Users/joker/wcnavi/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiAction.o /Users/joker/wcnavi/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/Ti3DMatrix.o /Users/joker/wcnavi/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/Ti2DMatrix.o /Users/joker/wcnavi/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/joker/wcnavi/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/PlatformModule.o /Users/joker/wcnavi/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/OperationQueue.o /Users/joker/wcnavi/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/NetworkModule.o /Users/joker/wcnavi/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/Mimetypes.o /Users/joker/wcnavi/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/MediaModule.o /Users/joker/wcnavi/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/MapModule.o /Users/joker/wcnavi/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/LayoutConstraint.o /Users/joker/wcnavi/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/ImageLoader.o /Users/joker/wcnavi/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/GestureModule.o /Users/joker/wcnavi/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/GeolocationModule.o /Users/joker/wcnavi/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/FilesystemModule.o /Users/joker/wcnavi/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/DatabaseModule.o /Users/joker/wcnavi/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/ContactsModule.o /Users/joker/wcnavi/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/Bridge.o /Users/joker/wcnavi/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AppModule.o /Users/joker/wcnavi/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/APIModule.o /Users/joker/wcnavi/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AnalyticsModule.o /Users/joker/wcnavi/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AccelerometerModule.o /Users/joker/wcnavi/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollableView.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIScrollView.o /Users/joker/wcnavi/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIWebView.o /Users/joker/wcnavi/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/GDataXMLNode.o /Users/joker/wcnavi/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMElementProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/NSData+Additions.o /Users/joker/wcnavi/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/ListenerEntry.o /Users/joker/wcnavi/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/XMLModule.o /Users/joker/wcnavi/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/CADebugMacros.o /Users/joker/wcnavi/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/joker/wcnavi/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/CAXException.o /Users/joker/wcnavi/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AQRecorder.o /Users/joker/wcnavi/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/SCListener.o /Users/joker/wcnavi/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiMediaAudioSession.o /Users/joker/wcnavi/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPicker.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/UIImage+Alpha.o /Users/joker/wcnavi/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/UIImage+Resize.o /Users/joker/wcnavi/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/joker/wcnavi/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/UtilsModule.o /Users/joker/wcnavi/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIMaskedImage.o /Users/joker/wcnavi/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/joker/wcnavi/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadPopover.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/LauncherButton.o /Users/joker/wcnavi/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/LauncherItem.o /Users/joker/wcnavi/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/LauncherView.o /Users/joker/wcnavi/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIDashboardView.o /Users/joker/wcnavi/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiToolbar.o /Users/joker/wcnavi/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiGradient.o /Users/joker/wcnavi/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/ApplicationRouting.o /Users/joker/wcnavi/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/joker/wcnavi/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TopTiModule.o /Users/joker/wcnavi/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiApp.o /Users/joker/wcnavi/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiErrorController.o /Users/joker/wcnavi/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
